00968211;_derivationally_related_form;10483138;00968211;_derivationally_related_form;06254007;00968211;_derivationally_related_form;06253518;00968211;_derivationally_related_form;00367976;00968211;_derivationally_related_form;07445896;8.879241;8.918621;1;2.3333333333333335
00540235;_derivationally_related_form;00367768;00367768;_derivationally_related_form;00540235;00540235;_hypernym;00153263;00540739;_hypernym;00540235;00540235;_derivationally_related_form;13941125;10.466581;0.30398163;1;1679.6666666666667
00260648;_derivationally_related_form;04083468;04083468;_derivationally_related_form;00260648;00261533;_hypernym;00260648;00260648;_derivationally_related_form;10308732;00260648;_derivationally_related_form;00266806;9.354602;-0.048789244;1;14840.333333333334
03472232;_derivationally_related_form;00099721;00099721;_derivationally_related_form;03472232;03472232;_derivationally_related_form;00100551;00100551;_derivationally_related_form;03472232;03472232;_synset_domain_topic_of;00433802;9.9936285;0.06984236;1;5382.666666666667
02046755;_derivationally_related_form;00343249;00343249;_derivationally_related_form;02046755;02046755;_derivationally_related_form;00342755;02046755;_derivationally_related_form;13878112;02046755;_derivationally_related_form;04578708;9.1733055;6.745957;1;4.333333333333333
01867295;_derivationally_related_form;01627355;01627355;_derivationally_related_form;01867295;01628197;_derivationally_related_form;01867295;01867295;_derivationally_related_form;01628197;01867295;_derivationally_related_form;05147940;8.738957;-0.27250305;1;3235.6666666666665
00755500;_derivationally_related_form;00838524;00838524;_derivationally_related_form;00755500;00755500;_hypernym;00754956;;;;;;;10.850468;-6.0270343;1;24235.666666666668
00381680;_derivationally_related_form;02622234;02622234;_derivationally_related_form;00381680;00367685;_derivationally_related_form;00381680;02469835;_derivationally_related_form;00381680;00381680;_derivationally_related_form;02469835;8.654919;0.44808945;1;2390.3333333333335
00090253;_derivationally_related_form;10511069;10511069;_derivationally_related_form;00090253;00090253;_derivationally_related_form;00892698;00090253;_derivationally_related_form;02210119;00892698;_derivationally_related_form;00090253;9.220281;-4.774904;1;38595.0
04543772;_has_part;04283378;04543772;_hypernym;04574999;04543158;_has_part;04543772;;;;;;;7.281294;1.4483722;1;134.0
