01401772;_hypernym;01400044;00128867;_derivationally_related_form;01401772;;;;;;;;;;1.701146;0.5713118;1;1
13651218;_hypernym;13603305;13651218;_derivationally_related_form;10315561;;;;;;;;;;2.045721;1.8229196;1;433
02642430;_hypernym;01429349;02642430;_member_meronym;02643713;;;;;;;;;;1.6250241;1.7011241;1;6
00239321;_hypernym;00109660;13530408;_derivationally_related_form;00239321;;;;;;;;;;1.6729352;0.91949;1;15
02645143;_hypernym;01432517;02644967;_member_meronym;02645143;;;;;;;;;;0.9429634;4.527768;1;379
11918631;_hypernym;11579418;11911591;_member_meronym;11918631;;;;;;;;;;1.5084891;4.6718445;1;22
12513426;_hypernym;11585340;12501745;_member_meronym;12513426;;;;;;;;;;1.4777615;5.7311373;1;1817
09157163;_instance_hypernym;08655464;08564307;_has_part;09157163;;;;;;;;;;0.8107544;0.6605065;1;1
04543772;_has_part;04283378;04543772;_has_part;03533972;;;;;;;;;;2.3381553;3.5073748;1;76
11975853;_hypernym;11579418;11975853;_member_meronym;11976170;;;;;;;;;;1.168735;0.54059744;1;1
09809749;_synset_domain_topic_of;08199025;09809749;_hypernym;10317007;;;;;;;;;;2.3237505;4.798613;1;6
15145782;_hypernym;15290337;15147097;_has_part;15145782;;;;;;;;;;1.1613934;1.7512197;1;1
09027089;_instance_hypernym;08633957;09023321;_has_part;09027089;;;;;;;;;;0.55414593;0.75251794;1;1
08030711;_instance_hypernym;08392137;08975902;_member_of_domain_region;08030711;;;;;;;;;;1.4543347;0.892051;1;1
12945708;_hypernym;11585340;12945708;_member_meronym;12945828;;;;;;;;;;2.947596;5.7760077;1;5233
02346823;_hypernym;01862557;02346315;_member_meronym;02346823;;;;;;;;;;0.86834943;0.6413594;1;1
12201166;_hypernym;11575425;12194776;_member_meronym;12201166;;;;;;;;;;1.2848617;4.9629536;1;21367
02895154;_hypernym;02740764;02862048;_has_part;02895154;;;;;;;;;;0.7448149;4.999865;1;213
08032594;_synset_domain_topic_of;00759694;08032594;_instance_hypernym;08392137;;;;;;;;;;2.0156152;6.227391;1;174
02012344;_hypernym;01850315;02012344;_derivationally_related_form;00331655;;;;;;;;;;1.4397378;1.3913572;1;24
09112857;_instance_hypernym;08524735;09112282;_has_part;09112857;;;;;;;;;;1.7267122;5.303541;1;70
